network_filter	degree	node_count
all_edges	1	3352
all_edges	2	1976
all_edges	3	1511
all_edges	4	1389
all_edges	5	1242
all_edges	6	1658
all_edges	7	1945
all_edges	8	1227
all_edges	9	1056
all_edges	10	1708
all_edges	11	1748
all_edges	12	1177
all_edges	13	752
all_edges	14	728
all_edges	15	712
all_edges	16	534
all_edges	17	449
all_edges	18	492
all_edges	19	311
all_edges	20	346
all_edges	21	397
all_edges	22	339
all_edges	23	369
all_edges	24	283
all_edges	25	248
all_edges	26	216
all_edges	27	289
all_edges	28	289
all_edges	29	304
all_edges	30	297
all_edges	31	240
all_edges	32	240
all_edges	33	222
all_edges	34	246
all_edges	35	224
all_edges	36	284
all_edges	37	321
all_edges	38	260
all_edges	39	267
all_edges	40	318
all_edges	41	264
all_edges	42	179
all_edges	43	248
all_edges	44	322
all_edges	45	471
all_edges	46	932
all_edges	47	411
all_edges	48	236
all_edges	49	249
all_edges	50	190
all_edges	51	178
all_edges	52	212
all_edges	53	216
all_edges	54	221
all_edges	55	265
all_edges	56	341
all_edges	57	225
all_edges	58	215
all_edges	59	157
all_edges	60	109
all_edges	61	88
all_edges	62	82
all_edges	63	102
all_edges	64	93
all_edges	65	89
all_edges	66	131
all_edges	67	102
all_edges	68	107
all_edges	69	87
all_edges	70	94
all_edges	71	90
all_edges	72	71
all_edges	73	71
all_edges	74	84
all_edges	75	81
all_edges	76	52
all_edges	77	54
all_edges	78	35
all_edges	79	56
all_edges	80	75
all_edges	81	76
all_edges	82	50
all_edges	83	65
all_edges	84	107
all_edges	85	84
all_edges	86	44
all_edges	87	58
all_edges	88	36
all_edges	89	45
all_edges	90	165
all_edges	91	48
all_edges	92	36
all_edges	93	54
all_edges	94	45
all_edges	95	54
all_edges	96	54
all_edges	97	56
all_edges	98	61
all_edges	99	68
all_edges	100	58
all_edges	101	50
all_edges	102	37
all_edges	103	42
all_edges	104	32
all_edges	105	24
all_edges	106	37
all_edges	107	20
all_edges	108	26
all_edges	109	40
all_edges	110	49
all_edges	111	198
all_edges	112	69
all_edges	113	41
all_edges	114	39
all_edges	115	22
all_edges	116	20
all_edges	117	22
all_edges	118	23
all_edges	119	33
all_edges	120	22
all_edges	121	32
all_edges	122	28
all_edges	123	17
all_edges	124	22
all_edges	125	30
all_edges	126	26
all_edges	127	21
all_edges	128	24
all_edges	129	38
all_edges	130	93
all_edges	131	14
all_edges	132	14
all_edges	133	15
all_edges	134	15
all_edges	135	20
all_edges	136	23
all_edges	137	20
all_edges	138	38
all_edges	139	60
all_edges	140	41
all_edges	141	42
all_edges	142	48
all_edges	143	43
all_edges	144	23
all_edges	145	29
all_edges	146	49
all_edges	147	27
all_edges	148	31
all_edges	149	16
all_edges	150	26
all_edges	151	53
all_edges	152	30
all_edges	153	45
all_edges	154	34
all_edges	155	24
all_edges	156	22
all_edges	157	25
all_edges	158	16
all_edges	159	19
all_edges	160	18
all_edges	161	26
all_edges	162	14
all_edges	163	29
all_edges	164	29
all_edges	165	12
all_edges	166	27
all_edges	167	15
all_edges	168	19
all_edges	169	27
all_edges	170	22
all_edges	171	20
all_edges	172	30
all_edges	173	29
all_edges	174	36
all_edges	175	30
all_edges	176	28
all_edges	177	30
all_edges	178	35
all_edges	179	21
all_edges	180	32
all_edges	181	19
all_edges	182	22
all_edges	183	13
all_edges	184	9
all_edges	185	12
all_edges	186	17
all_edges	187	13
all_edges	188	15
all_edges	189	13
all_edges	190	13
all_edges	191	17
all_edges	192	10
all_edges	193	14
all_edges	194	15
all_edges	195	25
all_edges	196	20
all_edges	197	31
all_edges	198	30
all_edges	199	19
all_edges	200	20
all_edges	201	23
all_edges	202	23
all_edges	203	24
all_edges	204	28
all_edges	205	16
all_edges	206	27
all_edges	207	19
all_edges	208	17
all_edges	209	9
all_edges	210	7
all_edges	211	14
all_edges	212	10
all_edges	213	12
all_edges	214	13
all_edges	215	13
all_edges	216	13
all_edges	217	13
all_edges	218	16
all_edges	219	9
all_edges	220	14
all_edges	221	11
all_edges	222	16
all_edges	223	6
all_edges	224	17
all_edges	225	8
all_edges	226	16
all_edges	227	7
all_edges	228	14
all_edges	229	9
all_edges	230	18
all_edges	231	13
all_edges	232	17
all_edges	233	7
all_edges	234	15
all_edges	235	13
all_edges	236	11
all_edges	237	9
all_edges	238	5
all_edges	239	7
all_edges	240	8
all_edges	241	9
all_edges	242	12
all_edges	243	7
all_edges	244	12
all_edges	245	20
all_edges	246	16
all_edges	247	5
all_edges	248	9
all_edges	249	7
all_edges	250	7
all_edges	251	6
all_edges	252	9
all_edges	253	14
all_edges	254	10
all_edges	255	12
all_edges	256	17
all_edges	257	7
all_edges	258	3
all_edges	259	10
all_edges	260	12
all_edges	261	7
all_edges	262	6
all_edges	263	10
all_edges	264	9
all_edges	265	10
all_edges	266	9
all_edges	267	9
all_edges	268	9
all_edges	269	10
all_edges	270	4
all_edges	271	7
all_edges	272	17
all_edges	273	13
all_edges	274	3
all_edges	275	14
all_edges	276	12
all_edges	277	3
all_edges	278	7
all_edges	279	9
all_edges	280	7
all_edges	281	11
all_edges	282	5
all_edges	283	4
all_edges	284	4
all_edges	285	7
all_edges	286	4
all_edges	287	6
all_edges	288	6
all_edges	289	2
all_edges	290	1
all_edges	291	3
all_edges	292	5
all_edges	293	4
all_edges	294	2
all_edges	295	3
all_edges	296	6
all_edges	298	5
all_edges	299	3
all_edges	300	8
all_edges	301	9
all_edges	302	3
all_edges	303	5
all_edges	304	3
all_edges	305	2
all_edges	306	6
all_edges	307	7
all_edges	308	5
all_edges	310	3
all_edges	311	4
all_edges	312	1
all_edges	313	2
all_edges	314	1
all_edges	315	2
all_edges	316	3
all_edges	317	1
all_edges	318	2
all_edges	319	4
all_edges	320	2
all_edges	321	2
all_edges	322	2
all_edges	323	4
all_edges	324	6
all_edges	325	4
all_edges	326	1
all_edges	327	3
all_edges	328	3
